327;966217823;MON043;COM2024CM21070727;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE043;KBM130090728;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO043;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP044;400SN39170;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON044;COM2024CM21070063;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE044;KBM130090729;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO044;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP045;400SN39193;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON045;COM2024CM21070203;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE045;KBM130091734;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO045;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP046;400SN39213;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON046;COM2024CM21070517;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE046;KBM130090735;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO046;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP047;400SN39197;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON047;COM2024CM21070007;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE047;KBM130090734;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO047;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP048;102SN55078;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON048;COM2024CM21070008;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE048;KBM130090750;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO048;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP049;102SN55085;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON049;COM2024CM21070117;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE049;KBM130091713;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO049;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP050;400SN39233;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON050;COM2024CM21070277;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE050;KBM130090713;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO050;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP051;102SN55082;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON051;COM2024CM21070406;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE051;KBM130091712;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO051;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP052;102SN55101;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON052;COM2024CM21070557;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE052;KBM130091711;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO052;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP053;400SN39192;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON053;COM2024CM21070853;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE053;KBM130090712;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO053;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP054;400SN39181;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON054;COM2024CM21070893;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE054;KBM130090711;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO054;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP055;400SN39195;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON055;COM2024CM21070898;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE055;KBM130091741;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO055;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP056;400SN39232;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON056;COM2024CM21070400;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE056;KBM130091740;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO056;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP057;400SN39231;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON057;COM2024CM21070761;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE057;KBM130090739;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO057;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP058;400SN39171;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON058;COM2024CM21070534;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE058;KBM130090741;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO058;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP059;400SN39220;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON059;COM2024CM21070017;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE059;KBM130091750;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO059;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP060;102SN55100;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON060;COM2024CM21070281;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE060;KBM130091749;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO060;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP061;400SN39236;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON061;COM2024CM21070205;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE061;KBM130090740;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO061;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP062;400SN39216;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON062;COM2024CM21070041;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE062;KBM130091728;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO062;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP063;400SN39176;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON063;COM2024CM21070712;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE063;KBM130090727;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO063;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP064;102SN55077;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON064;COM2024CM21070129;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE064;KBM130091727;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO064;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP065;400SN39211;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON065;COM2024CM21070140;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE065;KBM130091726;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO065;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP066;400SN39219;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON066;COM2024CM21070316;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE066;KBM130090725;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO066;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP067;102SN55093;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON067;COM2024CM21070153;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE067;KBM130090726;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO067;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP068;400SN39210;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON068;COM2024CM21070744;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE068;KBM130091752;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO068;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP069;400SN39168;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON069;COM2024CM21070830;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE069;KBM130090753;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO069;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP070;400SN39191;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON070;COM2024CM21070407;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE070;KBM130091753;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO070;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP071;102SN55080;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON071;COM2024CM21070498;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE071;KBM130090722;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO071;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP072;400SN39221;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON072;COM2024CM21070464;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE072;KBM130090723;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO072;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP073;400SN39230;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON073;COM2024CM21070504;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE073;KBM130091725;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO073;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP074;102SN55089;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON074;COM2024CM21070338;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE074;KBM130091737;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO074;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP075;400SN39202;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON075;COM2024CM21070759;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE075;KBM130091702;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO075;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP076;102SN55088;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON076;COM2024CM21070817;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE076;KBM130090737;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO076;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP077;400SN39226;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON077;COM2024CM21070280;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE077;KBM130090706;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO077;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP078;400SN39235;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON078;COM2024CM21070668;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE078;KBM130090707;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO078;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP079;400SN39188;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON079;COM2024CM21070138;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE079;KBM130091729;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO079;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP080;400SN39209;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON080;COM2024CM21070451;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE080;KBM130090730;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO080;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP081;102SN55110;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON081;COM2024CM21070012;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE081;KBM130091730;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO081;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP082;102SN55109;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON082;COM2024CM21070786;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE082;KBM130090296;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO082;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP083;102SN55103;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON083;COM2024CM21070515;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE083;KBM130090724;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO083;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP084;400SN39222;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON084;COM2024CM21070386;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE084;KBM130091724;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO084;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP085;102SN55090;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
